,,,,,Tot Yds & TO,Tot Yds & TO,Tot Yds & TO,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Rushing,Penalties,Penalties,Penalties,,,
Rk,Tm,G,PF,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds,TD,Int,NY/A,1stD,Att,Yds,TD,Y/A,1stD,Pen,Yds,1stPy,Sc%,TO%,EXP
20,Arizona Cardinals,16,295,4898,955,5.1,27,13,277,304,526,3449,18,14,6.2,177,400,1449,10,3.6,77,72,620,23,27.2,13.3,-122.29
21,New York Giants,16,294,5335,1028,5.2,29,13,295,327,568,3558,19,16,5.9,189,424,1777,11,4.2,93,97,905,13,27,12.8,-130.24
22,Jacksonville Jaguars,16,294,4840,969,5,27,13,289,321,534,3240,20,14,5.4,181,372,1600,11,4.3,85,97,710,23,25.5,13,-113.67
23,Atlanta Falcons,16,291,5070,988,5.1,28,11,280,278,485,3308,19,17,6,165,439,1762,9,4,85,90,754,30,30.3,14.4,-182.6
24,Minnesota Vikings,16,290,5185,978,5.3,39,16,288,335,555,3576,23,23,5.9,179,376,1609,10,4.3,88,109,836,21,26.4,20.3,-180.13
25,Cleveland Browns,16,285,4152,934,4.4,33,12,238,279,466,2801,18,21,5.4,139,417,1351,8,3.2,78,94,825,21,24.5,15.3,-213.77
26,Detroit Lions,16,270,4994,1026,4.9,38,14,289,343,609,3596,18,24,5.3,184,351,1398,8,4,74,116,1081,31,25,19.7,-167.09
27,Buffalo Bills,16,265,5137,1009,5.1,33,13,287,327,557,3451,18,20,5.7,180,406,1686,9,4.2,75,123,954,32,24.5,16.8,-202.79
28,Washington Redskins,16,256,4435,960,4.6,28,15,241,235,432,2487,13,13,5.3,122,490,1948,10,4,104,104,828,15,25.5,12,-247.16
29,Carolina Panthers,16,253,4254,965,4.4,35,13,236,314,579,2882,12,22,4.7,144,354,1372,9,3.9,68,87,747,24,22.4,15.9,-304.14
30,Dallas Cowboys,16,246,4402,952,4.6,34,14,247,210,413,2218,14,20,5,110,505,2184,8,4.3,114,91,744,23,23.4,16,-229.17
31,Cincinnati Bengals,16,226,4800,1071,4.5,37,11,294,322,602,3088,12,26,4.9,176,441,1712,11,3.9,96,103,870,22,20.5,17.4,-267.72
,Avg Team,,323.4,5081.3,1001.4,5.1,29.9,12.4,288.2,307.8,522,3292.9,20.5,17.6,5.9,170.1,440.8,1788.4,11.8,4.1,95.5,92.7,784.7,22.6,29.5,14.5,
,League Total,,10024,157520,31043,5.1,928,383,8934,9542,16181,102080,635,545,5.9,5273,13666,55440,365,4.1,2959,2875,24325,702,29.5,14.5,
,Avg Tm/G,,20.2,317.6,62.6,5.1,1.9,0.8,18,19.2,32.6,205.8,1.3,1.1,5.9,10.6,27.6,111.8,0.7,4.1,6,5.8,49,1.4,29.5,14.5,
